Location,Context esp,Context english,page,Longitude,Latitude,Categoria,Exact?
The suspect collides with Jiménez,· Cap. 9 - una esquina en la que hay una tienda Max Mara,· Cap. 9 - a corner in which there is a Max Mara store,41,-5.995522,37.388218,Investigador,
General Hospital of the Macarena,· Cap. 10 - Villanueva recibe cuatro puntos aquí,· Cap. 10 - Villanueva gets four stitches here,45,-5.986817,37.406729,Investigador,
José Manuel Poto's house,"· Cap. 10 - Después de encontrar un vinilo de José Manuel y Amigotes, Villanueva y Jiménez visitan al cantante en su casa en Espartinas. En realidad, hay un cantante quien se llama José Manuel Soto","· Cap. 10 - After finding the José Manuel y Amigotes vinyl record, Villanueva and Jiménez visit the singer at his house in Espartinas. There actually exists a singer by the name of José Manuel Soto in real life",45,-6.134503,37.382674,Sospechoso,
the HABA Triana hotel," · Cap. 12 – Villanueva recibe una carta misteriosa del mismo estilo de las otras cuando está en su hotel
 · Cap. 15 – Villanueva y Jiménez hablan sobre la dicotomía de modernos (rancios) y clásicos y los lugares más ""clásicos"" de la ciudad
 · Cap. 31 - Villanueva continúa a repasar el caso en su cuarto, convencido de que los crímenes no van a parar. Descubre un mensaje escondido en el disco de José Manuel Poto que lo dirige a Las Setas"," · Cap. 12 – When he is in his hotel room, Villanueva receives a misterious letter made in the same style as the others
 · Cap. 15 – Villanueva and Jiménez discuss the dichotomy of classic versus modern and the most ""classic"" places in the city
 · Cap. 31 - Villanueva continues to review the case in his room, convinced that the crimes won't stop. He discovers a hidden message in the José Manuel Poto CD that leads him to las Setas","53, 63, 135",-6.007477,37.389134,Investigador,
el centro del albero de la Maestranza (bullring),"· Cap. 13 - El cuerpo de la tercera víctima, quien había estado involucrado en la lucha antitaurina, está dejado aquí","· Cap. 13 - The body of the third victim, who had been actively anti-bullfighting, is left here",57,-5.998422,37.385993,Cuerpo,
the Tremendo bar,· Cap. 14 - Dos hombres discuten los crimenes recientes en el bar y hay una alusión a uno más,· Cap. 14 - Two men discuss the recent crimes in the bar and allude to another,59,-5.988707,37.392967,Sospechoso,
the Garlochí bar,"· Cap. 15 - Villanueva aprende mejor el punto de vista ""clásico"" sobre el asesino de la regañá cuando visita este bar (cuyo nombre significa ""corazón"" en caló) con Jiménez","· Cap. 15 - Villanueva learns more about the ""classic"" point of view concerning the ""Regañá Assassin"" when he visits this bar with Jiménez",65,-5.989441,37.390521,Investigador,
Pasión del Mundo Confrade,· Cap. 16 - Villanueva y Jiménez visitan esta tienda clásica en el Pasaje de los Azahares donde el empleado explica la importancia del número siete en Sevilla,· Cap. 16 - Villanueva and Jiménez visit this classic store on Pasaje de los Azahares where an employee explains the importance of the number seven in Seville,69,-5.995894,37.394698,Investigador,
"The editor's office of the magazine, ""El Zaguán de Sevilla""",· Cap. 17 - El autor pone esta ficticia revista clásica en el barrio de Los Remedios. Villanueva y Jiménez investigan la apariencia de un artículo a favor del asesino escrito por Alvaro Burguillos,· Cap. 17 - The author places this ficticious classic magazine in the neighborhood of Los Remedios. Villanueva and Jiménez investigate an article in favor of the killer written by Alvaro Burguillos,73,-6.002891,37.373581,Investigador,
the Incosol hotel,"· Cap. 18 - Villanueva y Jiménez viajan a Marbella para hablar con el autor del artículo en la revista, Alvaro Burguillos, quien le da a Villanueva una nota secreta ","· Cap. 18 - Villanueva and Jiménez drive to Marbella to talk to the author of the article in the magazine, Alvaro Burguillos, who gives Villanueva a secret note",79,-4.849604,36.514691,Investigador,
Susana Abalde's house,"· Cap. 19 - Susana Abalde, la arquitecta de la torre Pelli y quien trabajó en Las Setas también, está atacada en su casa en la zona de Simón Verde. Sin embargo, sobrevive la tentativa de estrangulación. Es la cuarta víctima  ","· Cap. 19 - Susana Abalde, the arquitect of the torre Pelli and who also worked on las Setas, is attacked in her home in the Simón Verde district. However, she survives the killer's attempt to strangle her. She is the fourth victim ",87,-6.034549,37.348958,Victima,
Virgen del Rocío hospital,· Cap. 20 - Susana Abalde es una paciente aquí. Villanueva y Jiménez la entrevistan sobre el ataque,· Cap. 20 - Susana Abalde is admitted here. Villanueva and Jiménez question her about the attack,91,-5.980586,37.361769,Victima,
"""La Omaíta""","· Cap. 20/21 - La nota del periodista dirige a Villanueva y Jiménez a la casa de los humoristas, ""Los Gachones de Triana"" en el Aljarafe. Uno de los dos hermanos del dúo cómico revela que su hermano, Carlos, ha desaparecido y puede ser que hay una conexión con el grupo, Serva la Bari, porque era un miembro, pero deseaba abandonar el grupo","· Cap. 20/21 - The note from the journalist leads Villanueva and Jiménez to the house of a comedy duo, ""Los Gachones de Triana"" in Aljarafe. One of the brothers of the duo reveals that his brother, Carlos, has disappeared and that there might be a question with the group, Serva la Bari, because he had been a member but wanted to leave",95,-6.051528,37.351687,Investigador,
Sevilla Metro,"· Cap. 22 - Juan Gálvez, uno de los líderes de los Ultrasur está descubierto, muerto, en una parada del Metro Sevilla. Es la quinta víctima. Serva la Bari había usado los Ultrasur para ejecutar una serie de palizas","· Cap. 22 - Juan Gálvez, one of the leaders of the Ultrasur is discovered dead in a stop of the Seville Metro. He is the fifth victim. Serva la Bari had used the Ultrasur to carry out a series of beatings",101,-3.699272,40.418062,Cuerpo,
Cruzcampo factory,· Cap. 23 - La sexta víctima está en uno de los depósitos de cerveza. Jiménez adivina la ubicación de la cadáver de una carta enviada al ABC del asesino de la regañá,· Cap. 23 - The sixth victim is found in a giant vat of beer. Jiménez predicts the location of the body from a letter sent to ABC from the Assassin of the Regañá,103,-5.96394,37.387919,Cuerpo,
Virgen del Rocío morgue,· Cap. 24 - La policía está aquí con la sexta cadáver. La víctima era un homosexual brasileño que tenía una tienda pija de delicattesens. Villanueva habla con el novio de la víctima,· Cap. 24 - The police are here with the sixth body. The victim was a homosexual Brasilian that owned a trendy delicattessen. Villanueva talks to the victim's boyfriend,107,-6.058366,37.277201,Cuerpo,
la Giralda,"· Cap. 25 - Dos miembros del grupo ""Serva la Bari"" discuten sus planes aquí","· Cap. 25 - Two members of the group ""Serva la Bari"" discuss their plans here",111,-5.992701,37.386207,Sospechoso,
the Blanco Cerrillo bar,· Cap. 26 - Villanueva encountra el bar en la calle Tetuán y toma una cerveza mientras que piensa en el caso,· Cap. 26 - Villanueva drinks a beer while he ponders the case in this bar on Tetuán street,115,-5.995609,37.391342,Investigador,
Bookstore on Tetuán street,"· Cap. 26 - Después de conocer al escritor, Nicolás Baras, fuera del bar, Villanueva busca una obra escrita por él en la librería","· Cap. 26 - After meeting the writer, Nicolás Baras, outside the bar, Villanueva looks for one of his books in a nearby bookstore",118,-5.99547,37.39158,Investigador,
Una casa-palacio en el centro de Sevilla,"· Cap. 27 - Se descubre la séptima víctima, un diseñador de moda quien tenía una tiende cerca de La Campana. Fue matado con Agerul, un quitagrasas hecho en Sevilla, y un trozo de regañá","· Cap. 27 - The seventh victim, a fashion designer, is discovered. He was killed with Agerul, a cleaning agen made in Sevilla, and a piece of regañá",121,-5.991215,37.388568,Cuerpo,
Susy Marín Mayoral's showroom,"· Cap. 28 - Susy Marín Mayoral es una diseñadora de trajes del estilo sevillano. Después de descubrir que el asesino usó su traje para atar al última victima, Villanueva y Jiménez vienen aquí para entrevistarle. El showroom ha sido robado y Susy no era consciente del asesinato.  La novela no da una ubicación exacta del lugar","· Cap. 28 - Susy Marín Mayoral is a designer of Sevillian-style outfits. After discovering that the killer used her dress to tie up the last victim, Villanueva and Jiménez come here to interview her. The showroom has been robbed and Susy was not aware of the murder. The novel doesn't give an exact location of the showroom",125,-5.988145,37.402513,Victima,
a Cash María outside of the city,"· Cap. 30 - En realidad, Cash Badía es una tienda para comprar comida a granel (como Sam's Club). Miembros de Serva la Bari cajas de cartón. Un hombre trajeado, quien parece un líder, va adentro y revela Carlos, el humorista desaparecido, atado a una silla. ","· Cap. 30 - In reality, Cash Badía is a bulk food store (like Sam's Club.) Members of Serva la Bari deliver cardboard boxes. A well-dressed man who appears to be the leader goes inside and reveals Carlos, the missing comedian, tied to a chair",131,-6.035886,37.423235,Victima,
las Setas,"· Cap. 32 - Villanueva corre desde su hotel hasta aquí, al descubrir que Serva La Bari está a punto de atacar este monumento por ser moderno. Confronta a Juan Arrima y está salvado por Jiménez, quien le dispara al nazareno. Rescatan a Carlos y salvan el monumento","· Cap. 32 - Villanueva runs here from his hotel after discovering that Serva la Bari is about to attack the modern monument. He confronts Juan Arrima, who he had confronted earlier in the chapel of Saint Onofre. Jiménez comes to the rescue and shoots the Nazarene. They rescue Carlos and save the monument",139,-5.991921,37.393343,Investigador,
a bakery in Castilleja de la Cuesta,"· Cap. 34 - Los miembros de Serva la Bari se reunen aquí a las 4 de la madrugada, en secreto. El comisario de policía, recién jubilado, es el nuevo miembro. Empiezan a hacer planes para la Feria","· Cap. 34 - The members of Serva la Bari meet here, in secret, at four in the morning. The police chief, recently retired, es the newest member. They begin to make plans for the Feria",149,-6.053323,37.387297,Sospechoso,
