Interviewer name,Interviewee alias,Interview file name,Emotion (original),Category,Sub-category,Interview excerpt,Place (original),Place Category,City/Area,State,Country,Latitude,Longitude
Hannah Malicky,Hayden,HMMENV2transcript,Awe,Enjoyment,Sensory pleasure,"""massive rocky mountains that have a very distinct shape and are beautiful because half the time they’re covered in snow and when they’re not covered in snow there are still glacial points that are never rid of the frozen but what else is really cool about this place outdoors I really like it that it’s just teaming with wildlife and people who are passionate about the outdoors""
""know I can go to kinda forget about everything for a while and really look around and appreciate the beauty that is around me""
""I have been lucky to grow up in a place that is in my opinion one of the most beautiful places on earth""
""I think just you can feel like the elements around you and the wind obviously. It’s really fun to see all the various different colors. I think something, another part that I really enjoy is that my mom is a bird watcher and so growing up I got to go bird watching with her so when you’re on those hikes by yourself it’s a much more welcoming environment to let birds fly around and so it’s very fun to be able to listen and hear the birds and see the birds that are around you""",Grand Teton Mountain Range,State/National Park,Driggs,ID,US,43.72,-111.1
Hannah Malicky,Hayden,HMMENV2transcript,Isolation,Enjoyment,"Peace, isolation","""I know I can go to kinda forget about everything for a while and really look around and appreciate the beauty that is around me""
""I'm very much an extrovert and like being with people um so there are times if I'm alone in a building somewhere or alone in a room like that’s not enjoyable to me but I very much love just going on a hike by myself and thinking and it’s the only time that I can comfortably think by myself""
",Grand Teton Mountain Range,State/National Park,Driggs,ID,US,43.72,-111.1
Hannah Malicky,Hayden,HMMENV2transcript,Excitement,Enjoyment,Excitement,"""I have done over two thousand miles of hiking and everyday there is something new that surprises you that’s the coolest thing about the mountains that there’s always something new some new experience is just around the next switchback""",Grand Teton Mountain Range,State/National Park,Driggs,ID,US,43.72,-111.1
Hannah Malicky,Hayden,HMMENV2transcript,Self-discovery,Enjoyment,excitement,"""from here on its mostly been me going out and exploring all these new places by myself but obviously I wouldn’t have that desire to go and explore those new places without what my parents gave me as a child""
""I very much love just going on a hike by myself and thinking and it’s the only time that I can comfortably think by myself""",Grand Teton Mountain Range,State/National Park,Driggs,ID,US,43.72,-111.1
Robin Bartell,Kayla,REBENV1,"""Q: You had fun there?  A: Yeah.""",Enjoyment,Amusement,See Emotion (original),Park,Public Park,Dubuque,IA,US,42.5,-90.66
Robin Bartell,Kayla,REBENV1,"Q: Like when you were little? Reminds you of your childhood?  A: Yeah, yeah.",Enjoyment,Nostalgia,"""Q: So, what makes this place important to you?

A: Uh, I played out there for recess in elementary school. And also sometimes we randomly go there. Oh, we used to sled there! I remember like in middle school.""
",Veterans Memorial Park,Public Park,Dubuque,IA,US,42.5,-90.66
ZM,Michael,ZIMENV1,pride,Enjoyment,,"""where I started and ended this coming of age thing that
I did when I was 13""
knife, go into the woods and
""make fire on our own with nothing but the knife and bowdrill kit and keep it going for the
whole night by ourselves.""",Malalo,Public Park,Duvall,WA,US,47.735,-121.97
LCU,Dan,LCUENV1_transcript,"""love,"" ""beautiful""",Enjoyment,"Love, admiration","""...changing that into something else that i think the person I was doing it for would see as more beautiful was kind of like an act of low I showed that love.""","""the woods behind [a] park""",Public Park,Elizabeth,NJ,US,40.666,-74.2
LCU,Dan,LCUENV1_transcript,"""taming nature"" ""made it mine""",Anger,Domination,"""..it was very much like a modern day, taming nature. So I took a natural place and made it mine.""","""woods behind [a] park""",Public Park,Elizabeth,NJ,US,40.666,-74.2
LCU,Dan,LCUENV1_transcript,"""taming nature"" ""made it mine""",Enjoyment,Domination,"""..it was very much like a modern day, taming nature. So I took a natural place and made it mine.""","""woods behind [a] park""",Public Park,Elizabeth,NJ,US,40.666,-74.2
Wini ,Sana,Wini Interview 2,"""Um…we usually went to the Emerald Isle, a couple times we went to Duck and went back to going to Emerald Isle. But we would go basically every summer and everyone would come and it was really fun.""",Enjoyment,Peace,"""I just have so many memories with my family and people I don’t get to see as much, like I automatically associate them with that. It’s fun to hang out in a different space with everyone. [How would you describe how you feel when you’re at the beach?] Relaxed. You don’t have to do anything at the beach besides swim in the water and read books. Like my family will literally bring suitcases full of books, and we’ll just sit on the sand, read, and go take a nap, come back, read, do some swimming. Like what an ideal way to live your life.""
","""Probably the beach. My family went there a lot growing up, so I’ve really made some formative memories there, on the outer banks.""",Water,Emerald Isle,NC,US,34.6668,-77.0082
Esther Hwang,Bo,Transcript EYHENV1,Ambivalence,Apathy,Ambivalence,"E: So these questions are, is there a place outdoors that has special meaning to you?

B: Special meaning to me?

E: Mmhmm.

B: Probably not in particular. Maybe like, the gas station that my parents owned, except it was like in the country. There was like a little farmland area there. There’s also a little farm area. Prairie grass and stuff. And it feels homey.

E: Are you just smack dab in the prairie?

B: When I was little we would like roam around out there and stuff. I mean it’s like private land but the people don’t care that much so we would run around out there. I don’t think that, personally for me there’s not like one place with like a lot of significance. When I was  younger we moved quite a bit—in Enid—around in the town.",Gas station in Enid,Home,Enid,OK,US,36.395,-97.87
Esther Hwang,Bo,Transcript EYHENV1,Nostalgia,Enjoyment,Nostalgia,"""Maybe like, the gas station that my parents owned, except it was like in the country. There was like a little farmland area there. There’s also a little farm area. Prairie grass and stuff. And it feels homey.""","Enid, Oklahoma",Home,Enid,OK,US,36.395,-97.87
SRW,Ida,SRWENV1transcript.docx,enjoyment,Enjoyment,"peaceful, appreciative","""And there's a little pond that's right next to the lake. And it's a very pretty area that I walk around all the time and also... I hang out with friends there when I'm [home].""","""Northwestern campus in Evanston""",Green Space,Evanston,IL,US,42.045,-87.688
SRW,IdaS,SRWENV1transcript.docx ,enjoyment,Enjoyment,aesthetic and symbolic appreciation,"""...it's just really beautiful. It's also very beautiful in different ways. Like at different seasons and different times in the day.""","""Northwestern campus in Evanston""",Green Space,Evanston,IL,US,42.045,-87.688
SRW,Ida,SRWENV1transcript.docx,enjoyment,Enjoyment,nostalgia,"""So it just feels like, there's a lot of built up memories there and emotions there. And so it's sort of, I don't know. Just a kind of a lil' microcosm of my whole connection with Evanston.""","""Northwestern campus in Evanston""",Green Space,Evanston,IL,US,42.045,-87.688
Robin Bartell,Kimberly,REBENV2,Relaxing,Enjoyment,Peace,"""Um, I feel like just being outside, I’m not really sure why but I feel like my head just feels much clearer, especially like in the fall when it’s like, when the air is very crisp and like clean. Um, I think it’s like, it’s just really relaxing to be outside and just like, being around like, beautiful, like a beautiful garden, especially at the Botanic Gardens where everything is so, like, elaborately like planted and designed....I’m not really sure what it is about being outside that like makes your head feel so clear, like I feel like everyone says that, but I think like, like especially in the fall and stuff, like the air is like so crisp and it just feels very refreshing.""",Chicago Botanic Gardens,Nature Education Center,Glencoe,IL,US,42.135,-87.758
Robin Bartell,Kimberly,REBENV2,"""it's just like so beautiful""",Enjoyment,Sensory Pleasure,"""...and it’s just like so beautiful at all times of the year. Whenever you go you always see something like new or if it’s like, I don’t know, I just really enjoy looking at the humming birds in the rose gardens. Um, yeah so that place definitely has special meaning to me.""",Chicago Botanic Gardens,Nature Education Center,Glenoce,IL,US,42.135,-87.758
Maya Dru,Connor,,guilt,Apathy,ambivelence,,Grinnell,Home,Grinnell,IA,US,41.743,-92.72
Maya Dru,Connor,,hopeless,Sadness,hopelessness,,Grinnell,Home,Grinnell,IA,US,41.743,-92.72
Esther Hwang,Bo,Transcript EYHENV1,Relaxed,Enjoyment,Peace/Relaxation,"B: I really like the space between Burling and Noyce. It’s nice to just sit on the grass out there. It’s relaxing.

E: What makes this place important to you? What makes that space between Noyce and Burling?

B: For me, I think it’s more just like-You know when you walk through, especially if there’s snow or the leaves are a pretty color and you walk through and it’s breezy. You know when you’re so stressed out with school you don’t really go outside or see the sun very much, but that little trek is like, it’s really pretty and refreshing.
",Lawn between Burling and Noyce,Green Space,Grinnell,IA,US,41.743,-92.72
Esther Hwang,Bing,Transcript EYHENV2,Wonder,Enjoyment,Wonder,"""Or when I was living here I would go to Summer Street Park where there’s that little creek. Yeah, so anywhere with water or parks. Parks are great.""",Summer Street Park,Public Park,Grinnell,IA,US,41.743,-92.72
Esther Hwang,Bing,Transcript EYHENV2,Reflective,Enjoyment,Peace,"""Hmm, I don’t know. I think it helps me, like, take a step back from where I’m at, in the present even. It’s kind of like meditation I think where I just let things pass by slower instead of being in that schedule and daily grind. I think when I go to these places I go because I’m looking for a place to just, like, chill, and think and reflect. Or not think.""",Summer Street Park,Public Park,Grinnell,IA,US,41.743,-92.72
ZM,Mary,ZIMENV3,comfort,Enjoyment,,"""That's one reason it’s super easy and comfortable""
""i feel totally comfortable""
",Cayuga Lake ,Water,Ithaca,NY,US,42.44,-76.5
Maya Dru,Caleb,,peace,Enjoyment,peace,,backyards,Private Outdoor Space,Kansas City,MO,US,39.11,-94.58
Leila Bishop-Parise ,Frida ,LABENV1,"peace, comfort, familiarity ",Enjoyment,"tranquility, comfort ","""...I just feel like, very at peace there or I spend a lot of my time there so it's like very comfortable for me.""",TPC Las Vegas,Private Outdoor Space,Las Vegas,NV,US,36.11,-115.17
Maya Dru,Caleb,,peace,Enjoyment,peace,,Park,Public Park,Leawood City Park,KS,US,38.96,-94.616
Maya Dru,Cole,,"""meaningful""",Enjoyment,peace,"It’s a good spot to like smoke. 
And it’s close to the highway so you can um feel the hum of cars going 90 miles an hour. Feels like a mile away. 
",Park,Public Park,Leawood City Park,KS,US,38.96,-94.616
Maya Dru,Cole,,small and cute,Enjoyment,rejoicing,It’s really small and cute.,park,Public Park,Leawood City Park,KS,US,38.96,-94.616
Bryce,Gabby,BACENV1transcript,Destruction of Place of Importance Triggering Emotion,Sadness,Loss,"""I would generally say prairies have a lot of meaning  to me because umm just their loss  has had a very like emotional significance""",Loess Hills,State/National Park,Loess Hills,IA,US,42.09,-95.9725
Bryce,Gabby,BACENV1transcript-coded,Awe,Enjoyment,Awe,"""It’s tallgrass, it’s in the Loess hills which is a very special landscape in Iowa because they are hills made from windblown loess which is like silk and there are only 2 places in the world that have this sort of landscape. One is in Iowa, the other is in China. So it’s just a unique ecosystem and there are a lot of plants that grow there that don’t exist anywhere else"" ""They're just such beautiful places""",Loess Hills,State/National Park,Loess Hills,IA,US,42.09,-95.9725
ec,ezra,,"""I think it's all pretty much, you know, nice"" ",Enjoyment,peace/nostalgia,"""I: Right outside my house, like the block, and leading to all the trees and the bay and the little ice cream shop.. ugh, it’s so nice. 
R: Can you describe this place a little bit more?
I: So it’s a narrow one-way street going down the block. And we’re at the top of the hill. It’s a long gradual incline up the hill. So we’re maybe at the top of the hill. And we’re at, we’re like, ten houses up, right, so imagine that. You look down, and you can see like the whole road, all the houses leading up to this nice bay with maybe one or two boats in it, right, and a nice little green ice cream shop called Doug’s Ice Cream Shop. Best ice cream you’ll ever have. And then the bay, and then there’s the blue sky, and there’s trees surrounding the right, so it’s very nice. The blue sky sort of reflects of the water too, so it’s always just like really beautiful. And then when it snows, I get my snowboard, and sometimes, if I dare to risk my life, I go down this very gradual decline of a hill. 
R: What do you think makes this place important to you?
I: It’s my house! And I’ve lived there. All my life.""

""... I: Yeah, but I’ve like lived in that environment, right. And I think recently I’ve started appreciating it more. Yeah, I mean, I guess because I’m not there all the time anymore, so you get to really appreciate everything that you get to see and experience all the time. Also, it smells so nice. Here you smell horse crap all the time. And there you’re right next to the bay so it always smells so nice.""

","""My house. I live on a hill, like a really big hill. And down the block is bay with a nice little ice cream shop. So just imagine that. And then when it snows, I just sit on the top, like, with the snow and I just look at the frozen bay""",Home,Long Island,NY,US,40.792,-73.13
Marco Kamimura,Lauren,MAKENV1,It was a vital life source and water source for the Maasai village that I stayed in.,Enjoyment,Vitality ,"- ""Ummm a lot of the problems they face there include drought. I was also there during the dry season and got to visit the village...""
	- people vs. struggle 
- ""...the village’s pond they use. And they used the water to sustain gardens or they’re trying ",Yeah it’s a small pond. Nearby a mountain and within a savanna of Africa.,Water ,Maasai Village,,TZ,-6.37,34.89
ENG,Jlossom,ENGENV1,"""Like we did as kids""",Enjoyment,Nostalgia,"""It's really just about introducing kids to nature and getting them outside and getting them to play in the mud, like we did as kids.""",Lee & Rose Warner Nature Center,Nature Education Center,Marine on St Croix,MN,US,43.19,-92.77
Wini,Sam,Wini Interview 1,"""I spent a lot of time there as a kid--like literally weeks and weeks in summer and sometimes winter, and they just have a lot of really interesting things.""",Enjoyment,Fiero,"""The nature center's goal is to get kids, especially in today's digital world, connected with nature and remind them this is where we came from and that we can't destroy it. It's really just about introducing kids to nature and getting them outside and getting them to play in the mud, like we did as kids.""",Lee and Warner Nature Center,Nature Education Center,Marine on St. Croix,MN,US,43.19,-92.77
DHJ,Nigel,DHJENV_1,Relaxed,Enjoyment,Sensory Pleasure,"""I spent a good amount of my childhood there. It’s also just a very beautiful place. It’s a relaxing place to be."" ",Mettawa Manor,Private Outdoor Space,Mettawa,IL,US,42.24,-87.92
DHJ,Nigel,DHJENV_1,longing,Sadness,Resignation,"It’s an estate--it’s private property. You can go to the edge of the property and see the neighbor’s house. It’s a wealthy area. 

*Moreso about the tone of voice as he said this. It felt like this place represented a form of unattainable class mobility for him.* ",Mettawa Manor,Private Outdoor Space,Mettawa,IL,US,42.24,-87.92
Declan Jones,Nigel ,DHJENV_1,"""I spent a good amount of my childhood there.""",Enjoyment,Nostalgia,"Q: What makes that place important to you? 
A: I spent a good amount of my childhood there. It’s also just a very beautiful place. It’s a relaxing place to be. 
",Mettawa Manor,Private Outdoor Space,Mettawa (Close to Libertyville) ,IL,US,42.24,-87.92
Cara Keleher,Tom,CKENV1,Love,Enjoyment,Peace,"""[summer camp] instilled a love for nature and being in the outdoors for me""",Past,Private Outdoor Space,Minnesota,MN,US,46.39,-94.63
LCU,David,LCUENV2_transcript,"""nice"" ""relax"" ""fun""",Enjoyment,peaceful,"""...that was always fun, always fun to take the dogs out."" ""...it's just overall a really nice place to go out with your friends, and just sit and relax in nature.""",Buffalo River State Park,State/National Park,Moorhead,MN,US,46.87,-96.76
Marco Kamimura,Lorena,MAKENV3,the water is very just very cool and calming and all the noises are diluted,Enjoyment,Serine ,#VALUE!,There are coral reefs there (I’m forgetting the beach’s name)[Phú Quô?] but you can go scuba diving and the water is very just very cool and calming and all the noises are diluted so you just feel like you're part of the water.,Water,Nha Trang/Phú Quô?,,VN,12.24,109.19
Marco Kamimura,Lorena,MAKENV3,Probably Global Warming honestly. Because the coral reefs are less bright since the last time I saw them and less bright that the time before.,Fear,Destruction,#VALUE!,There are coral reefs there (I’m forgetting the beach’s name)[Phú Quô?] but you can go scuba diving and the water is very just very cool and calming and all the noises are diluted so you just feel like you're part of the water. ,Water,Nha Trang/Phú Quô?,,VN,12.24,109.19
Esther Hwang,Bing,Transcript EYHENV2,Connection,Enjoyment,Pride,"""But I think in another sense, because Korea has been really a big factor in my life, not necessarily being in Korea and feeling really good there but like my identity in the way I’ve been raised and the way that I identify nationality-wise or ethnicity-wise, Korea is significant. But it’s weird because I don’t particularly have, Korea as a sense of a place where I belong.""",Korea,Home,None,None,KR,35.8615,127.09
Esther Hwang,Bing,Transcript EYHENV2,Love,Enjoyment,Excitment,"BT: I really love mountains but I lived in Iowa for fifteen years. When I was in Korea I loved mountains.

E: Oh my god the mountains in Korea are so storybook-like.

BT: Yeah! And you can go see the mountains and go to the ocean! Like at the same time! That’s the beauty of Korea for sure.
",Mountains in Korea,State/National Park,None,None,KR,35.8615,127.09
Esther Hwang,Bing,Transcript EYHENV2,Reflective,Enjoyment,Peace,"""Hmm, I don’t know. I think it helps me, like, take a step back from where I’m at, in the present even. It’s kind of like meditation I think where I just let things pass by slower instead of being in that schedule and daily grind. I think when I go to these places I go because I’m looking for a place to just, like, chill, and think and reflect. Or not think.""",Mountains in Korea,State/National Park,None,None,KR,35.8615,127.09
Ty Pratt,Alberta,Interview TMPENV2,Comfort,Enjoyment,Peace,"""Um, a park, it’s a park where there’s been a family picnic.""
""Every time I’m there, there’s hella black people. I’m never there unless it’s for that event.""",Park,Public Park,North Portland,OR,US,45.512,-122.65
ZM,Michelle,ZIMENV2,pride,Enjoyment,pride,"""I've put a lot of work in it so seeing the things that I've done to it um makes it really special""
",River Trail Nature Center,Nature Education Center,Northbrook,IL,US,42.12,-87.8
Marco Kamimura,Larry,MAKENV2,It’s a very peaceful place,Enjoyment,Transcendent ,#VALUE!,"""This place is a creek more specifically a trout stream up in northern Maryland. It’s about an hour away from my house.""",Water,Northern Maryland,MD,US,39.6,-75.94
Marco Kamimura,Larry,MAKENV2,Where I can get away and go trout fishing when I want to escape daily life.  ,Enjoyment,Escape,#VALUE!,This place is a creek more specifically a trout stream up in northern Maryland. It’s about an hour away from my house.,Water,Northern Maryland,MD,US,39.6,-75.94
ec,ezra,,"""I'm not big on sentiment""",Apathy, ambivalence/apathy,"i= interviewer r=researcher

""I'm not that big on sentiment.""

""I: What makes this place important to you? 
R: Nothing significant happened to make it special""
R: Honestly, at the time I was a teen so perhaps I wasn't super into getting away from niceties of comfort at home, ya know, so it was a forceful removal which was an adjustment but a good adjustment, more focus on the physical world, specifically the natural world.""

","Boundary Waters (lake, canoeing trip) ",State/National Park,Northern Minnesota ,MN,US,46.39,-94.63
Esther Hwang,Bo,Transcript EYHENV1,Shocked,Disgust,Aversion,"""Personally I think being from Oklahoma it’s kind of shocking because initially Oklahoma—Earthquakes aren’t ever—weren’t ever a thing at Oklahoma. They were really light ones that would happen a couple times a year, and then they started fracking really severly. There were like really severe earthquakes that would happen, like weekly. And then all of the oil companies denied it saying like “It’s not fracking. Correlation is not causation” kind of thing. So that’s a very present thing. Also it’s a huge social issue because eventually the earthquakes are gonna get bigger if they don’t stop. And none of the insurance companies in Oklahoma cover earthquakes. Because it’s never been a problem in the state. So if there’s damage no one’s gonna have their homes covered.""",Oklahoma,Home,Oklahoma as a state,OK,US,35,-97.09
Esther Hwang,Bo,Transcript EYHENV1,Annoyance,Anger,Annoyance,"B: I used to go to anti-fracking protests at Oklahoma City.

E: In high school?

B: I went like once the summer after graduation and then I went once when I was back at the University of Oklahoma the summer after first year. Yeah, the protests are always really small and it’s hard because Oklahoma has so much, so many of the politicians are like getting money from the oil companies that are around.",Oklahoma City,Home,Oklahoma City,OK,US,35.46,-97.51
Maya Dru,Caleb,,peace,Enjoyment,peace,,Ozark National Forest,State/National Park,Ozark National Forest,AR,US,35.25,-94.47
Hannah Malicky,Harry,HMMENV1transcript,"""it’s wonderful,"" ""its really nice,"" ""that’s like a great thing""",Enjoyment,Sensory Pleasure,"""We take up 18 cabins, there’s a river we go we have fun we fish it’s great we do trails and shit like that it’s wonderful.""
""obviously if it was like a dump we wouldn’t like it so like the nature part is kind of a medium we all can experience family within and so we all take this three mile hike back into the shut-ins where it's just us on this river bank and its really nice and that’s like a full day that we do that and so like that’s like a great thing yeah""",Sand Baker State Park,State/National Park,Patterson,MO,US,37.18,-90.55
Hannah Malicky,Harry,HMMENV1transcipt,"Second home, constantly goes",Enjoyment,Nostalgia,"""I’ve been there every single summer my entire life.""
""Yeah and so there’s just like to me it’s like another home cause like that’s where we get like every single family member always there and so yeah. """,Sand Baker State Park,State/National Park,Patterson,MO,US,37.18,-90.55
Hannah Malicky,Harry,HMMENV1transcript,Feeling of isolation,Enjoyment,Peace,"""like the nature part is kind of a medium we all can experience family within and so we all take this three mile hike back into the shut-ins where it's just us on this river bank and its really nice""",Sand Baker State Park,State/National Park,Patterson,MO,US,37.18,-90.55
DHJ,Naomi,DHJENV_4,Peace,Enjoyment,Peace,"Q: What makes this place important to you? 
A: Just the fact that I can be away. It was so I could be away from my roommate at night. And be safe too--comfortable and lay around and not have to be constantly walking or lay on the concrete. 
",Schenley Plaza,Green Space,Pittsburgh,PA,US,40.44,-79.99
